data = [
    [21.600, 47.400, 8.000, 200.000, 1073.200, 3.020, 4.570, 0.148, 0.099, 7877.700, 23.300],
    [16.400, 36.300, 1.000, 299.900, 847.900, 1.150, 3.730, 0.301, 0.230, 6458.300, 24.600],
    [16.600, 36.400, 5.100, 285.000, 855.300, 1.330, 3.400, 0.295, 0.230, 6696.300, 22.300],
    [15.400, 30.000, 1.000, 280.900, 801.400, 1.000, 3.550, 0.291, 0.202, 6149.500, 28.100],
    [22.700, 37.900, 8.000, 164.500, 1145.000, 3.240, 5.180, 0.117, 0.060, 8106.900, 20.400],
    [18.800, 34.200, 3.700, 256.200, 920.100, 2.400, 3.790, 0.234, 0.191, 6955.400, 23.500],
    [22.100, 39.300, 8.000, 145.200, 1109.900, 3.240, 5.080, 0.126, 0.060, 7937.900, 26.500],
    [19.300, 33.100, 6.800, 213.100, 972.600, 2.070, 4.060, 0.214, 0.124, 7299.000, 21.600],
    [21.600, 44.500, 1.900, 172.000, 1060.000, 2.900, 5.400, 0.150, 0.090, 7820.000, 27.300],
    [15.600, 40.100, 3.200, 282.500, 840.200, 1.000, 2.340, 0.291, 0.224, 6013.400, 21.800],
    [23.000, 42.000, 8.000, 140.000, 1145.000, 3.380, 6.160, 0.110, 0.060, 8064.600, 22.400],
    [17.400, 32.900, 1.400, 236.800, 891.600, 1.760, 3.860, 0.270, 0.197, 6743.700, 27.600],
    [19.300, 43.500, 3.400, 244.000, 991.200, 2.420, 5.090, 0.197, 0.128, 7097.900, 29.300],
    [18.300, 36.200, 4.900, 255.000, 915.000, 1.800, 3.500, 0.220, 0.150, 7050.000, 21.000],
    [22.800, 41.900, 7.200, 153.600, 1145.000, 3.200, 5.350, 0.131, 0.060, 8250.000, 29.200],
    [15.600, 31.700, 7.200, 302.000, 812.000, 1.200, 2.400, 0.290, 0.200, 6190.000, 17.000],
    [20.200, 42.800, 8.000, 193.400, 1032.800, 2.740, 5.710, 0.180, 0.089, 7369.400, 19.200],
    [18.300, 36.500, 4.600, 264.500, 904.900, 2.070, 3.800, 0.233, 0.145, 6986.000, 28.400],
    [22.800, 38.600, 8.000, 163.400, 1128.200, 3.500, 5.480, 0.110, 0.060, 7993.400, 18.400],
    [18.400, 33.500, 5.100, 264.600, 928.900, 1.820, 2.940, 0.234, 0.173, 7005.800, 17.900],
    [16.000, 35.300, 4.000, 293.400, 869.200, 1.390, 4.280, 0.279, 0.216, 6303.100, 17.000],
    [21.800, 43.100, 7.100, 191.300, 1065.800, 2.960, 4.290, 0.153, 0.111, 7945.600, 29.400],
    [18.200, 33.200, 1.500, 245.300, 933.500, 1.800, 3.490, 0.241, 0.190, 6959.900, 27.500],
    [19.800, 43.300, 7.200, 217.200, 1032.200, 2.320, 5.420, 0.180, 0.108, 7139.600, 19.800],
    [19.600, 35.400, 8.000, 193.800, 1023.500, 2.310, 3.820, 0.188, 0.127, 7121.500, 23.000],
    [18.100, 36.500, 4.700, 248.000, 918.000, 1.700, 3.300, 0.230, 0.150, 7020.000, 20.900],
    [17.300, 43.100, 6.400, 284.100, 896.100, 1.840, 4.370, 0.275, 0.193, 6489.600, 26.800],
    [20.300, 41.900, 8.000, 228.700, 998.000, 2.710, 4.000, 0.173, 0.100, 7457.500, 18.200],
    [20.500, 36.800, 6.500, 166.100, 1036.400, 2.480, 3.940, 0.152, 0.076, 7329.800, 29.000],
    [20.900, 41.400, 5.500, 163.400, 1086.600, 2.980, 5.550, 0.178, 0.082, 7677.100, 18.700],
    [22.400, 42.000, 5.700, 155.100, 1127.900, 3.150, 5.610, 0.111, 0.060, 8194.100, 25.600],
    [22.300, 46.800, 1.400, 152.000, 1110.000, 3.300, 5.900, 0.120, 0.070, 8080.000, 28.500],
    [21.700, 44.500, 8.000, 192.100, 1084.000, 2.980, 4.630, 0.133, 0.060, 7689.500, 24.100],
    [18.100, 33.400, 6.300, 280.900, 933.800, 1.990, 3.700, 0.236, 0.164, 6950.400, 25.500],
    [18.100, 32.400, 2.200, 235.800, 889.200, 1.990, 4.100, 0.254, 0.179, 6810.100, 26.800],
    [20.100, 44.200, 3.100, 232.400, 1004.000, 2.820, 4.310, 0.168, 0.101, 7633.500, 24.000],
    [20.200, 39.500, 8.000, 182.100, 1055.100, 2.450, 4.860, 0.164, 0.111, 7670.000, 17.400],
    [17.500, 40.000, 5.200, 300.600, 856.000, 1.740, 3.210, 0.262, 0.172, 6935.200, 21.800],
    [20.500, 38.500, 8.000, 197.300, 997.600, 2.750, 4.140, 0.188, 0.129, 7529.000, 16.200],
    [15.500, 32.600, 1.000, 283.100, 810.100, 1.100, 3.040, 0.285, 0.197, 6113.800, 22.400],
    [19.400, 35.400, 7.200, 195.600, 974.200, 2.150, 4.300, 0.229, 0.139, 7158.300, 18.000],
    [16.200, 30.700, 1.000, 324.900, 835.100, 1.100, 2.660, 0.264, 0.203, 6417.200, 19.600],
    [17.200, 36.400, 1.000, 265.500, 878.700, 1.580, 2.990, 0.278, 0.185, 6698.700, 26.800],
    [20.700, 39.600, 8.000, 202.200, 1043.600, 2.960, 4.400, 0.191, 0.127, 7396.300, 29.400],
    [21.200, 34.800, 7.800, 213.100, 1072.700, 3.110, 4.270, 0.146, 0.060, 7534.100, 28.100],
    [15.400, 34.300, 4.500, 325.000, 812.500, 1.030, 3.160, 0.292, 0.193, 6121.300, 22.800],
    [16.500, 36.700, 3.100, 313.900, 877.900, 1.410, 2.780, 0.276, 0.201, 6329.100, 24.400],
    [20.400, 35.500, 8.000, 176.800, 1025.900, 2.590, 4.840, 0.171, 0.084, 7646.700, 23.200],
    [19.000, 39.600, 8.000, 254.800, 999.600, 2.280, 4.610, 0.232, 0.150, 6986.000, 23.800],
    [16.300, 41.100, 1.000, 314.700, 862.600, 1.500, 3.710, 0.271, 0.172, 6555.800, 16.300],
    [17.000, 35.100, 2.700, 268.000, 893.300, 1.400, 3.130, 0.261, 0.190, 6484.800, 23.700],
    [19.100, 32.500, 8.000, 250.600, 932.500, 2.420, 3.280, 0.189, 0.117, 7322.100, 28.300],
    [18.800, 33.200, 5.300, 231.000, 965.300, 2.240, 3.140, 0.215, 0.137, 7070.000, 27.600],
    [15.500, 38.700, 3.600, 315.800, 837.900, 1.220, 3.190, 0.300, 0.230, 6208.400, 29.400],
    [15.500, 30.700, 1.000, 301.600, 785.000, 1.080, 2.340, 0.290, 0.228, 6000.000, 25.400],
    [17.500, 31.900, 3.000, 293.400, 913.200, 1.810, 2.820, 0.259, 0.160, 6559.200, 23.000],
    [22.300, 38.700, 6.800, 142.500, 1088.700, 3.160, 4.710, 0.126, 0.060, 7901.100, 25.900],
    [19.800, 33.900, 2.100, 210.800, 1001.100, 2.400, 4.240, 0.200, 0.115, 7451.500, 23.800],
    [19.100, 39.200, 4.100, 237.600, 1005.300, 2.400, 4.860, 0.220, 0.137, 7009.900, 26.200],
    [21.300, 37.200, 8.000, 165.100, 1030.700, 2.890, 4.850, 0.176, 0.084, 7898.000, 17.300],
    [22.200, 34.400, 8.000, 163.500, 1112.800, 3.150, 6.160, 0.144, 0.095, 8083.200, 21.400],
    [15.900, 30.000, 1.000, 311.300, 793.600, 1.110, 3.450, 0.279, 0.190, 6335.600, 17.100],
    [19.100, 39.900, 3.500, 214.000, 965.000, 2.100, 4.000, 0.190, 0.120, 7340.000, 24.100],
    [19.300, 34.800, 6.500, 206.500, 1011.200, 2.380, 4.060, 0.206, 0.109, 7070.700, 23.900],
    [19.000, 33.000, 4.000, 218.900, 964.000, 2.080, 3.890, 0.207, 0.118, 6947.800, 21.700],
    [21.800, 46.500, 8.000, 194.900, 1082.300, 2.900, 4.400, 0.152, 0.067, 7827.400, 29.000],
    [17.000, 37.600, 1.300, 258.800, 848.400, 1.440, 3.860, 0.274, 0.206, 6700.200, 26.900],
    [22.300, 40.700, 6.800, 164.100, 1120.700, 3.090, 4.900, 0.143, 0.087, 7844.300, 25.200],
    [15.900, 30.000, 3.200, 325.000, 816.200, 1.030, 3.430, 0.286, 0.226, 6341.800, 20.200],
    [21.200, 35.400, 8.000, 186.100, 1042.000, 2.650, 4.870, 0.150, 0.090, 7693.600, 28.400],
    [15.700, 31.200, 7.100, 300.000, 820.000, 1.200, 2.500, 0.290, 0.200, 6200.000, 17.300],
    [15.300, 33.600, 2.400, 321.500, 785.000, 1.000, 2.610, 0.308, 0.230, 6279.400, 22.600],
    [18.200, 36.800, 4.600, 252.000, 912.000, 1.800, 3.400, 0.230, 0.150, 6990.000, 21.200],
    [18.800, 43.800, 6.100, 235.000, 917.100, 2.020, 3.390, 0.201, 0.123, 7039.300, 23.400],
    [20.800, 46.600, 8.000, 159.600, 999.800, 2.950, 6.050, 0.143, 0.080, 7840.700, 19.200],
    [15.300, 37.700, 3.700, 325.000, 787.900, 1.020, 2.150, 0.304, 0.211, 6282.900, 21.000],
    [17.800, 37.900, 6.700, 256.900, 921.100, 1.870, 3.550, 0.266, 0.173, 6836.900, 23.700],
    [19.200, 33.000, 8.000, 196.500, 933.400, 2.230, 4.110, 0.189, 0.135, 7157.400, 27.600],
    [19.700, 32.700, 3.800, 184.800, 949.100, 2.750, 4.400, 0.200, 0.131, 7395.500, 28.700],
    [15.200, 35.800, 3.100, 325.000, 785.000, 1.010, 3.350, 0.306, 0.230, 6001.300, 25.200],
    [16.800, 37.500, 2.700, 269.300, 903.700, 1.400, 3.440, 0.290, 0.215, 6745.600, 29.400],
    [18.000, 33.000, 7.600, 231.400, 949.600, 1.800, 2.820, 0.255, 0.168, 6792.400, 20.300],
    [22.300, 37.800, 8.000, 171.800, 1109.500, 3.390, 4.330, 0.128, 0.086, 7878.200, 28.200],
    [18.200, 42.600, 8.000, 225.100, 934.500, 1.800, 3.310, 0.223, 0.134, 6778.200, 22.100],
    [19.800, 41.700, 4.300, 206.500, 974.300, 2.470, 3.580, 0.210, 0.149, 7211.800, 16.300],
    [19.900, 35.800, 8.000, 204.500, 1029.600, 2.490, 4.940, 0.176, 0.090, 7272.900, 25.100],
    [15.900, 39.800, 4.900, 298.000, 849.300, 1.140, 2.440, 0.305, 0.222, 6309.600, 25.400],
    [15.400, 32.500, 2.900, 282.400, 788.400, 1.040, 3.480, 0.287, 0.230, 6318.300, 20.400],
    [19.800, 32.900, 7.600, 230.500, 982.700, 2.430, 3.980, 0.204, 0.104, 7506.700, 16.400],
    [16.200, 30.100, 1.000, 325.000, 814.100, 1.080, 3.710, 0.285, 0.205, 6243.600, 27.500],
    [15.300, 35.700, 1.700, 285.800, 826.500, 1.220, 4.260, 0.320, 0.230, 6014.400, 23.800],
    [18.500, 31.800, 1.800, 218.000, 957.200, 2.260, 4.880, 0.241, 0.194, 6747.000, 20.300],
    [21.200, 41.100, 8.000, 193.300, 1069.400, 3.060, 5.480, 0.162, 0.093, 7597.000, 19.500],
    [21.500, 39.600, 8.000, 172.400, 1061.600, 3.130, 5.040, 0.139, 0.060, 7781.700, 23.300],
    [16.100, 39.200, 4.500, 279.400, 807.600, 1.470, 3.730, 0.292, 0.230, 6460.300, 21.300],
    [15.200, 33.900, 4.800, 325.000, 785.000, 1.280, 3.960, 0.307, 0.216, 6070.500, 28.100],
    [18.700, 42.500, 2.000, 223.300, 970.200, 1.980, 3.770, 0.235, 0.180, 7154.600, 27.400],
    [21.800, 42.200, 6.800, 146.500, 1121.300, 3.280, 4.760, 0.122, 0.061, 7762.000, 28.000],
    [21.000, 44.600, 6.100, 172.100, 1022.400, 2.760, 3.560, 0.150, 0.081, 7854.800, 19.500],
    [18.000, 43.100, 1.400, 267.500, 937.100, 1.920, 4.750, 0.249, 0.165, 6988.400, 19.700],
    [16.900, 37.800, 1.000, 253.600, 870.400, 1.670, 3.030, 0.262, 0.185, 6693.500, 26.900],
    [19.200, 40.700, 6.700, 244.300, 995.800, 2.320, 5.270, 0.195, 0.154, 7289.300, 26.900],
    [21.700, 40.800, 8.000, 157.300, 1095.900, 3.290, 5.480, 0.135, 0.060, 7900.400, 26.500],
    [22.100, 41.500, 4.200, 140.000, 1108.800, 3.410, 5.360, 0.139, 0.060, 7978.700, 24.500],
    [18.000, 30.600, 2.500, 265.200, 915.800, 2.020, 3.230, 0.263, 0.173, 6950.600, 17.700],
    [19.800, 43.600, 7.100, 215.100, 1017.800, 2.210, 4.370, 0.199, 0.152, 7322.900, 21.900],
    [16.900, 30.500, 2.000, 268.400, 877.000, 1.460, 3.320, 0.271, 0.228, 6469.000, 17.800],
    [15.400, 34.500, 1.000, 302.400, 796.500, 1.370, 4.570, 0.305, 0.217, 6000.000, 23.500],
    [17.800, 30.300, 7.200, 254.100, 881.600, 1.900, 4.220, 0.259, 0.207, 6654.500, 17.400],
    [21.000, 37.400, 8.000, 155.500, 1029.700, 2.970, 4.530, 0.167, 0.105, 7732.300, 24.800],
    [20.300, 35.900, 3.000, 212.700, 1028.300, 2.500, 4.280, 0.179, 0.087, 7509.300, 21.100],
    [17.800, 43.000, 2.500, 271.000, 900.000, 1.910, 2.730, 0.252, 0.157, 6832.500, 27.800],
    [16.800, 35.400, 4.700, 259.400, 839.400, 1.420, 4.360, 0.283, 0.185, 6482.100, 19.800],
    [21.000, 41.200, 3.300, 178.700, 1037.900, 3.020, 4.310, 0.181, 0.140, 7875.500, 16.600],
    [16.800, 38.400, 6.200, 304.400, 865.600, 1.550, 3.650, 0.286, 0.225, 6577.500, 23.600],
    [21.900, 44.100, 6.000, 161.000, 1083.200, 3.100, 6.070, 0.120, 0.060, 7972.100, 21.900],
    [16.400, 34.300, 1.000, 316.500, 814.700, 1.390, 2.410, 0.264, 0.184, 6434.700, 18.200],
    [15.300, 40.900, 1.000, 305.600, 836.900, 1.130, 3.210, 0.320, 0.230, 6147.000, 17.700],
    [19.500, 44.500, 6.400, 194.900, 949.000, 2.540, 4.490, 0.213, 0.159, 7203.700, 16.400],
    [17.400, 37.500, 1.000, 302.800, 894.100, 1.670, 4.620, 0.254, 0.172, 6801.700, 16.900],
    [15.800, 35.400, 4.100, 286.800, 853.600, 1.090, 2.260, 0.291, 0.194, 6002.200, 16.300],
    [22.300, 42.600, 7.300, 164.500, 1145.000, 3.080, 4.840, 0.125, 0.066, 7804.700, 19.600],
    [16.200, 40.400, 1.000, 325.000, 887.100, 1.490, 2.440, 0.286, 0.230, 6283.800, 20.600],
    [16.000, 41.400, 1.200, 285.600, 843.700, 1.360, 2.950, 0.278, 0.198, 6289.400, 26.400],
    [20.300, 42.900, 7.200, 191.200, 1014.500, 2.390, 3.350, 0.199, 0.116, 7676.400, 22.400],
    [16.200, 33.000, 1.000, 276.500, 805.600, 1.370, 2.840, 0.291, 0.203, 6192.400, 23.800],
    [19.200, 39.300, 5.700, 227.800, 972.000, 2.430, 4.590, 0.186, 0.111, 7289.600, 20.500],
    [15.500, 39.100, 3.600, 325.000, 804.900, 1.400, 3.050, 0.311, 0.230, 6114.100, 24.300],
    [22.800, 44.200, 6.200, 142.200, 1093.600, 3.470, 5.950, 0.110, 0.066, 8250.000, 23.900],
    [19.300, 35.700, 4.400, 238.500, 960.300, 2.310, 3.380, 0.194, 0.113, 7082.000, 23.100],
    [17.800, 39.400, 4.000, 232.900, 953.900, 1.650, 3.920, 0.269, 0.216, 6606.600, 19.100],
    [15.100, 35.300, 4.100, 311.000, 785.000, 1.000, 3.300, 0.307, 0.230, 6000.000, 24.900],
    [20.300, 38.600, 5.700, 221.100, 1040.000, 2.480, 5.060, 0.197, 0.129, 7453.400, 22.500],
